2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:22:59.891608801Z [inf]  [WS] Trades processed: 269000
2026-01-14T20:23:00.635313410Z [inf]  [WS] Processing $12,999 trade from 0xc2e7800b...
2026-01-14T20:23:00.925001480Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,999, attempting channel 1458465707414261821
2026-01-14T20:23:00.987387852Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,999 to channel 1458465707414261821, msg_id=1461093267876741297
2026-01-14T20:23:00.987396405Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,999, attempting channel 1457798756152905900
2026-01-14T20:23:01.188000740Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,999 to channel 1457798756152905900, msg_id=1461093268438782016
2026-01-14T20:23:01.188011991Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,999, attempting channel 1458905878198489366
2026-01-14T20:23:01.405199335Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,999 to channel 1458905878198489366, msg_id=1461093269709656349
2026-01-14T20:23:01.412525310Z [inf]  [WS] Processing $11,999 trade from 0x37e4728b...
2026-01-14T20:23:02.289723337Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,014, attempting channel 1458905878198489366
2026-01-14T20:23:02.606769586Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,014 to channel 1458905878198489366, msg_id=1461093274444890193
2026-01-14T20:23:07.390962578Z [inf]  [VOLATILITY] 🚨 5min: Will the US next strike Iran on January ... -10.0 pts (34%→24%) | $4,653, 38 trades
2026-01-14T20:23:07.390969209Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:23:07.403861707Z [inf]  [VOLATILITY] 🚨 5min: Will the US next strike Iran on January ... -10.0 pts (34%→24%) | $4,653, 38 trades
2026-01-14T20:23:07.403869695Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:23:27.408519613Z [inf]  [WS] Trades processed: 270000
2026-01-14T20:23:35.809431140Z [inf]  [WS] Trades processed: 271000
2026-01-14T20:23:45.193003830Z [inf]  [VOLATILITY] 🚨 15min: Will the US next strike Iran on January ... +11.0 pts (20%→31%) | $2,603, 109 trades
2026-01-14T20:23:45.193011500Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:23:45.397826472Z [inf]  [VOLATILITY] 🚨 15min: Will the US next strike Iran on January ... +11.0 pts (20%→31%) | $2,603, 109 trades
2026-01-14T20:23:45.397839476Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:23:54.336032306Z [inf]  [WS] Trades processed: 272000
2026-01-14T20:23:57.538650667Z [inf]  [VOLATILITY] 🚨 60min: Will the US next strike Iran on January ... +10.3 pts (21%→31%) | $7,180, 360 trades
2026-01-14T20:23:57.538662180Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:23:57.787272714Z [inf]  [VOLATILITY] 🚨 60min: Will the US next strike Iran on January ... +10.3 pts (21%→31%) | $7,180, 360 trades
2026-01-14T20:23:57.787278628Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:24:01.089277333Z [inf]  [VOLATILITY] 🚨 60min: XRP Up or Down - January 14, 2PM ET... +20.9 pts (77%→98%) | $5,786, 646 trades
2026-01-14T20:24:01.089287796Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:24:21.083826468Z [inf]  [WS] Trades processed: 273000
2026-01-14T20:24:25.581805713Z [inf]  [VOLATILITY] 🚨 60min: LoL: Zena Esports vs GMBLERS ESPORTS (BO... +29.3 pts (54%→83%) | $6,384, 188 trades
2026-01-14T20:24:25.581810115Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:24:25.581814438Z [inf]  [VOLATILITY] 🚨 60min: LoL: Zena Esports vs GMBLERS ESPORTS (BO... +29.3 pts (54%→83%) | $6,384, 188 trades
2026-01-14T20:24:25.581818591Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:24:30.334761431Z [inf]  [WS] Trades processed: 274000
2026-01-14T20:24:35.021882291Z [inf]  [VOLATILITY] Stats: 2203 assets, 12763 buckets, 97 cooldowns, min_vol=$2000
2026-01-14T20:24:37.039593582Z [inf]  [CACHE DEBUG FULL] {"id": "680392", "question": "Will there be another US government shutdown by January 31?", "conditionId": "0x43ec78527bd98a0588dd9455685b2cc82f5743140cb3a154603dc03c02b57de5", "slug": "will-there-be-another-us-government-shutdown-by-january-31", "resolutionSource": "", "endDate": "2026-01-31T00:00:00Z", "liquidity": "42425.3183", "startDate": "2025-11-13T14:59:43.611954Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/govt+shutdown.jpeg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/govt+shutdown.jpeg", "description": "This market will resolve to \u201cYes\u201d if the U.S. Office of Personnel Management (OPM) announces another federal government shutdown due to a lapse in appropriations by January 31, 2026, 11:59 PM ET. Otherwise, this market will resolv
2026-01-14T20:24:37.039600837Z [inf]  [CACHE] Added market 680392 (slug=will-there-be-another-us-gover) for condition 0x43ec78527bd98a0588...
2026-01-14T20:24:46.767570755Z [inf]  [WS] Trades processed: 275000
2026-01-14T20:24:53.244198228Z [inf]  [WS] Processing $5,408 trade from 0x934c4828...
2026-01-14T20:25:10.467839721Z [err]  2026-01-14 20:25:06.117 UTC [27] LOG:  checkpoint starting: time
2026-01-14T20:25:13.245562194Z [inf]  [WS] Trades processed: 276000
2026-01-14T20:25:22.207565997Z [inf]  [WS] Trades processed: 277000
2026-01-14T20:25:26.074767187Z [inf]  [CACHE DEBUG FULL] {"id": "1082806", "question": "Will Solana dip to $110 in January?", "conditionId": "0x34d60041b68a260f6b8883de8d7576a7011fd5a1896d60224ff94fafa5478db3", "slug": "will-solana-dip-to-110-in-january-2026", "endDate": "2026-02-01T05:00:00Z", "liquidity": "32740.73609", "startDate": "2026-01-01T19:40:48.167706Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png", "description": "This market will immediately resolve to \"Yes\" if any Binance 1 minute candle for SOL/USDT during the month specified in the title (from 00:00 AM ET on the first day to 11:59 PM ET on the last), has a final Low price equal to or lower than the price specified in the title. Otherwise, this market will resolve to \"No
2026-01-14T20:25:26.074773392Z [inf]  [CACHE] Added market 1082806 (slug=will-solana-dip-to-110-in-janu) for condition 0x34d60041b68a260f6b...
2026-01-14T20:25:30.326027407Z [err]  2026-01-14 20:25:20.316 UTC [27] LOG:  checkpoint complete: wrote 141 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.060 s, sync=0.071 s, total=14.200 s; sync files=6, longest=0.059 s, average=0.012 s; distance=681 kB, estimate=756 kB; lsn=0/261EA170, redo lsn=0/261DC108
2026-01-14T20:25:35.627601824Z [inf]  [VOLATILITY] 🚨 60min: Will MrBeast's Celebrity Challenge video... +17.0 pts (81%→98%) | $11,006, 95 trades
2026-01-14T20:25:35.627608752Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:25:35.634047161Z [inf]  [VOLATILITY] 🚨 60min: Will MrBeast's Celebrity Challenge video... +17.0 pts (81%→98%) | $11,006, 95 trades
2026-01-14T20:25:35.634057503Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:25:39.642459823Z [inf]  [WS] Trades processed: 278000
2026-01-14T20:25:59.640756738Z [inf]  [WS] Trades processed: 279000
2026-01-14T20:26:00.921356143Z [inf]  [VOLATILITY] 🚨 60min: Rhode Island Rams vs. VCU Rams (W)... -10.5 pts (49%→39%) | $4,910, 73 trades
2026-01-14T20:26:00.921367758Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:00.945282795Z [inf]  [VOLATILITY] 🚨 60min: Rhode Island Rams vs. VCU Rams (W)... -10.5 pts (49%→39%) | $4,910, 73 trades
2026-01-14T20:26:00.945287718Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:01.825898237Z [inf]  [CACHE DEBUG FULL] {"id": "1077441", "question": "Al Ahli Saudi Club vs. Al Taawoun Saudi Club: O/U 4.5", "conditionId": "0xa28a978d1805310abb0d8f998ea9b4a8b939f6ba0981fa16f0b83ff3b06e0b39", "slug": "spl-ahl-taa-2026-01-14-total-4pt5", "resolutionSource": "https://www.spl.com.sa/", "endDate": "2026-01-14T17:30:00Z", "liquidity": "25092.42584", "startDate": "2026-01-01T00:01:20.649051Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/saudi-league-0eb74ab5b8.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/saudi-league-0eb74ab5b8.png", "description": "In the upcoming Saudi Pro League game between Al Ahli Saudi Club and Al Taawoun Saudi Club, scheduled for January 14 at 12:30 PM ET:\n\nThis market will resolve to \"Over\" if Al Ahli Saudi Club and Al Taawoun Saudi Club combine
2026-01-14T20:26:01.825905584Z [inf]  [CACHE] Added market 1077441 (slug=spl-ahl-taa-2026-01-14-total-4) for condition 0xa28a978d1805310abb...
2026-01-14T20:26:02.527255451Z [inf]  [CACHE DEBUG FULL] {"id": "1129607", "question": "Will the price of Ethereum be between $3,400 and $3,500 on January 14?", "conditionId": "0x06cd41373d830b212253ccd7238ed661b570539aef0a94652e723892c5f3db5d", "slug": "will-the-price-of-ethereum-be-between-3400-3500-on-january-14", "endDate": "2026-01-14T17:00:00Z", "liquidity": "336848.76025", "startDate": "2026-01-07T17:10:40.478585Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg", "description": "This market will resolve according to the final \"Close\" price of the Binance 1 minute candle for ETH/USDT 12:00 in the ET timezone (noon) on the date specified in the title. Otherwise, this market will resolve to \"No\".\n\nThe resolution source for
2026-01-14T20:26:02.527264214Z [inf]  [CACHE] Added market 1129607 (slug=will-the-price-of-ethereum-be-) for condition 0x06cd41373d830b2122...
2026-01-14T20:26:03.288934784Z [inf]  [CACHE DEBUG FULL] {"id": "1168909", "question": "XRP Up or Down - January 14, 1PM ET", "conditionId": "0x34e9bbc6cc7453ae41aa74188be43e6df7d71c7a685cc381496e660934f6a10d", "slug": "xrp-up-or-down-january-14-1pm-et", "resolutionSource": "https://www.binance.com/en/trade/XRP_USDT", "endDate": "2026-01-14T19:00:00Z", "liquidity": "0", "startDate": "2026-01-12T18:01:18.825395Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png", "description": "This market will resolve to \"Up\" if the close price is greater than or equal to the open price for the XRP/USDT 1 hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to \"Down\".\n\nThe resolution source for this m
2026-01-14T20:26:03.288943286Z [inf]  [CACHE] Added market 1168909 (slug=xrp-up-or-down-january-14-1pm-) for condition 0x34e9bbc6cc7453ae41...
2026-01-14T20:26:10.292139895Z [inf]  [WS] Processing $48,000 trade from 0x9c16127e...
2026-01-14T20:26:10.398442945Z [inf]  [LOOKUP] 0x9c16127e... -> Rank #3194, Vanchalkenstein
2026-01-14T20:26:10.399602966Z [inf]  [WS] ALERT TRIGGERED: Sports whale $48,000, attempting channel 1458465707414261821
2026-01-14T20:26:10.768208352Z [inf]  [WS] ✓ ALERT SENT: Sports whale $48,000 to channel 1458465707414261821, msg_id=1461094063691530271
2026-01-14T20:26:10.768217005Z [inf]  [WS] ALERT TRIGGERED: Sports whale $48,000, attempting channel 1457798756152905900
2026-01-14T20:26:10.991470476Z [inf]  [WS] ✓ ALERT SENT: Sports whale $48,000 to channel 1457798756152905900, msg_id=1461094064802890008
2026-01-14T20:26:10.991482244Z [inf]  [WS] ALERT TRIGGERED: Sports whale $48,000, attempting channel 1458905878198489366
2026-01-14T20:26:11.293653967Z [inf]  [WS] ✓ ALERT SENT: Sports whale $48,000 to channel 1458905878198489366, msg_id=1461094065683697749
2026-01-14T20:26:11.293658822Z [inf]  [WS] Processing $150,000 trade from 0xc2e7800b...
2026-01-14T20:26:11.804205939Z [inf]  [WS] Processing $19,019 trade from 0xc65ca475...
2026-01-14T20:26:11.816596428Z [inf]  [WS] Processing $71,433 trade from 0xc31d0a0d...
2026-01-14T20:26:12.648326651Z [inf]  [WS] Trades processed: 280000
2026-01-14T20:26:32.616271413Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: Vitality vs Virtus.pro -... -10.2 pts (70%→60%) | $12,675, 200 trades
2026-01-14T20:26:32.616277678Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616281493Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: Vitality vs Virtus.pro -... -10.2 pts (70%→60%) | $12,675, 200 trades
2026-01-14T20:26:32.616285031Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616288573Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: Vitality vs Virtus.pro -... -12.4 pts (73%→60%) | $29,666, 406 trades
2026-01-14T20:26:32.616309228Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616313875Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: Vitality vs Virtus.pro -... -12.4 pts (73%→60%) | $29,666, 406 trades
2026-01-14T20:26:32.616317877Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616321946Z [inf]  [WS] ALERT TRIGGERED: Sports whale $4,995, attempting channel 1458905878198489366
2026-01-14T20:26:32.616326424Z [inf]  [WS] ✓ ALERT SENT: Sports whale $4,995 to channel 1458905878198489366, msg_id=1461094119077187646
2026-01-14T20:26:32.616330696Z [inf]  [VOLATILITY] 🚨 60min: Games Total: O/U 2.5... +15.5 pts (34%→49%) | $2,334, 77 trades
2026-01-14T20:26:32.616335008Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616339629Z [inf]  [VOLATILITY] 🚨 60min: Games Total: O/U 2.5... +15.5 pts (34%→49%) | $2,334, 77 trades
2026-01-14T20:26:32.616343576Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:32.616347330Z [inf]  [WS] Processing $8,137 trade from 0x84dbb710...
2026-01-14T20:26:32.616962252Z [inf]  [WS] Trades processed: 281000
2026-01-14T20:26:42.350578364Z [inf]  [CACHE DEBUG FULL] {"id": "1079106", "question": "TSG 1899 Hoffenheim vs. Borussia M\u00f6nchengladbach: O/U 4.5", "conditionId": "0xdc82840c30798077acb2a7d85572fd0bde097ba8f1d32c61c669171afc63506b", "slug": "bun-hof-moe-2026-01-14-total-4pt5", "resolutionSource": "https://www.bundesliga.com/", "endDate": "2026-01-14T19:30:00Z", "liquidity": "2629.7101", "startDate": "2026-01-01T06:01:28.390085Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming Bundesliga game between TSG 1899 Hoffenheim and Borussia M\u00f6nchengladbach, scheduled for January 14 at 2:30 PM ET:\n\nThis market will resolve to \"Over\" if TSG 1899 Hoffenheim and Borussia M\u00f6nchengladbach combine to 
2026-01-14T20:26:42.350585179Z [inf]  [CACHE] Added market 1079106 (slug=bun-hof-moe-2026-01-14-total-4) for condition 0xdc82840c30798077ac...
2026-01-14T20:26:44.094828980Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,189, attempting channel 1458905878198489366
2026-01-14T20:26:44.350758127Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,189 to channel 1458905878198489366, msg_id=1461094204771008665
2026-01-14T20:26:45.065413388Z [inf]  [WS] Trades processed: 282000
2026-01-14T20:26:45.163709009Z [inf]  [WS] Processing $6,367 trade from 0x07206968...
2026-01-14T20:26:45.565175756Z [inf]  [LOOKUP] 0x07206968... -> Rank #127983, elonelonelon
2026-01-14T20:26:45.565180237Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,367, attempting channel 1458465707414261821
2026-01-14T20:26:45.622938180Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,367 to channel 1458465707414261821, msg_id=1461094210147975179
2026-01-14T20:26:45.622945278Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,367, attempting channel 1457798756152905900
2026-01-14T20:26:45.924008201Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,367 to channel 1457798756152905900, msg_id=1461094211263926540
2026-01-14T20:26:45.924015635Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,367, attempting channel 1458905878198489366
2026-01-14T20:26:46.151660154Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,367 to channel 1458905878198489366, msg_id=1461094212367028358
2026-01-14T20:26:46.273507602Z [inf]  [VOLATILITY] 🚨 5min: Counter-Strike: Vitality vs Virtus.pro -... -10.4 pts (66%→55%) | $4,300, 88 trades
2026-01-14T20:26:46.273517270Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:26:46.291394323Z [inf]  [VOLATILITY] 🚨 5min: Counter-Strike: Vitality vs Virtus.pro -... -10.4 pts (66%→55%) | $4,300, 88 trades
2026-01-14T20:26:46.291400926Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:06.289074652Z [inf]  [CACHE DEBUG FULL] {"id": "1167608", "question": "Will the US next strike Iran on January 12, 2026 (ET)?", "conditionId": "0xbdad9ad46157617d2d30d67ed9350289dd66fce42095d1e7b761e6d52333dea4", "slug": "will-the-us-next-strike-iran-on-january-12-2026-et-456", "resolutionSource": "", "endDate": "2026-01-31T00:00:00Z", "liquidity": "15546.83495", "startDate": "2026-01-12T17:52:51.205268Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-next-on-i8O7r2SBkycN.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-next-on-i8O7r2SBkycN.jpg", "description": "This market will resolve according to the next date (ET) the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between market creation and January 
2026-01-14T20:27:06.289083730Z [inf]  [CACHE] Added market 1167608 (slug=will-the-us-next-strike-iran-o) for condition 0xbdad9ad46157617d2d...
2026-01-14T20:27:06.289089659Z [inf]  [WS] Trades processed: 283000
2026-01-14T20:27:06.289095065Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: Vitality vs Virtus.pro (... -12.1 pts (89%→77%) | $5,255, 144 trades
2026-01-14T20:27:06.289100183Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:06.289105356Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: Vitality vs Virtus.pro (... -12.1 pts (89%→77%) | $5,255, 144 trades
2026-01-14T20:27:06.289109473Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:06.289114166Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: Vitality vs Virtus.pro (... -10.8 pts (89%→78%) | $88,886, 445 trades
2026-01-14T20:27:06.289118574Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:06.289123102Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: Vitality vs Virtus.pro (... -10.8 pts (89%→78%) | $88,886, 445 trades
2026-01-14T20:27:06.290376859Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:06.290386256Z [inf]  Market cache refreshed: 1823 entries
2026-01-14T20:27:06.290393746Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: Vitality vs Virtus.pro -... -21.4 pts (69%→48%) | $13,684, 209 trades
2026-01-14T20:27:06.290401441Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:07.718921338Z [inf]  [CACHE DEBUG FULL] {"id": "1178969", "question": "Jazz vs. Bulls: O/U 244.5", "conditionId": "0xe55dfca02ff98d5be4b17c8927e1a84c3a6b930b68b9c2046bfdcb5d719de278", "slug": "nba-uta-chi-2026-01-14-total-244pt5", "resolutionSource": "https://www.nba.com/", "endDate": "2026-01-15T01:00:00Z", "liquidity": "36487.4742", "startDate": "2026-01-13T22:27:09.238065Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "description": "In the upcoming NBA game, scheduled for January 14 at 8:00 PM ET:\n\nThis market will resolve to \"Over\" if the Jazz and Bulls combine to score 245 or more points in this game.\n\nIf the combined total is less than 245, t
2026-01-14T20:27:07.718928662Z [inf]  [CACHE] Added market 1178969 (slug=nba-uta-chi-2026-01-14-total-2) for condition 0xe55dfca02ff98d5be4...
2026-01-14T20:27:07.720173577Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,580, attempting channel 1458905878198489366
2026-01-14T20:27:07.997011727Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,580 to channel 1458905878198489366, msg_id=1461094303999987743
2026-01-14T20:27:08.081186832Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,393, attempting channel 1458905878198489366
2026-01-14T20:27:08.367149294Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,393 to channel 1458905878198489366, msg_id=1461094304956289168
2026-01-14T20:27:09.177657576Z [inf]  [WS] Processing $5,035 trade from 0xc2fb2890...
2026-01-14T20:27:09.323713052Z [inf]  [LOOKUP] 0xc2fb2890... -> Rank #13953, ShouShouKKos
2026-01-14T20:27:09.323723270Z [inf]  [WS] ALERT TRIGGERED: Bonds $5,035, attempting channel 1458465707414261821
2026-01-14T20:27:09.323734526Z [inf]  [WS] Channel fetch result: maries-alerts (type: TextChannel)
2026-01-14T20:27:09.707642844Z [inf]  [WS] ✓ ALERT SENT: Bonds $5,035 to channel 1458465707414261821, msg_id=1461094310622527489
2026-01-14T20:27:09.707647386Z [inf]  [WS] ALERT TRIGGERED: Bonds $5,035, attempting channel 1458105704715128865
2026-01-14T20:27:09.707651060Z [inf]  [WS] Channel fetch result: bond-alerts (type: TextChannel)
2026-01-14T20:27:09.799836000Z [inf]  [WS] ✓ ALERT SENT: Bonds $5,035 to channel 1458105704715128865, msg_id=1461094311222444256
2026-01-14T20:27:09.799844369Z [inf]  [WS] ALERT TRIGGERED: Bonds $5,035, attempting channel 1458905646144553151
2026-01-14T20:27:09.799852141Z [inf]  [WS] Channel fetch result: 🏦︳bonds (type: TextChannel)
2026-01-14T20:27:10.101582006Z [inf]  [WS] ✓ ALERT SENT: Bonds $5,035 to channel 1458905646144553151, msg_id=1461094312367620160
2026-01-14T20:27:10.101588639Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: Vitality vs Virtus.pro -... -22.0 pts (72%→50%) | $31,126, 421 trades
2026-01-14T20:27:10.101595374Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:27:10.482009971Z [inf]  [CACHE DEBUG FULL] {"id": "1082797", "question": "Will Ethereum dip to $2,800 in January?", "conditionId": "0xe532af9ad52e3139c4e032b5a2058bc5b6788bd959da5ddb8e5658d63081ee07", "slug": "will-ethereum-dip-to-2800-in-january-2026-835", "resolutionSource": "", "endDate": "2026-02-01T05:00:00Z", "liquidity": "60910.5403", "startDate": "2026-01-01T19:38:47.455513Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg", "description": "This market will immediately resolve to \"Yes\" if any Binance 1 minute candle for ETH/USDT during the month specified in the title (from 00:00 AM ET on the first day to 11:59 PM ET on the last), has a final Low price equal to or lower than the price specified in the title. O
2026-01-14T20:27:10.482015922Z [inf]  [CACHE] Added market 1082797 (slug=will-ethereum-dip-to-2800-in-j) for condition 0xe532af9ad52e3139c4...
